layer,feature,recall,fuzz,combined,explanation
0,0,0.6166666666666667,0.55,0.5833333333333334,"The word ""Everybody""."
0,1,-1.0,-1.0,-1.0,Feature not cached.
0,2,-1.0,-1.0,-1.0,Feature not cached.
0,3,0.03333333333333333,0.016666666666666666,0.025,"The organization ""Human Rights Watch""."
0,4,0.08333333333333333,0.08333333333333333,0.08333333333333333,"The proper noun ""Sutherland"" (and occasionally ""Skinner""), often referring to a geographic location or a person's surname."
0,5,0.3,0.8,0.55,"The substring ""ipers"" in various words, often related to nouns or objects."
0,6,0.15,0.15,0.15,"The adjective ""fluorescent"" or the verb ""lashed"", often describing a vivid or intense quality."
0,7,0.08333333333333333,0.13333333333333333,0.10833333333333334,"The Greek letter ""Mu"" (μ) in various proper nouns, such as names, titles, and words of Greek origin."
0,8,-1.0,-1.0,-1.0,Feature not cached.
0,9,0.5833333333333334,0.5833333333333334,0.5833333333333334,"The word ""Heard"" or ""hearings"" in various contexts, often related to names, quotes, or official proceedings."
0,10,0.6833333333333333,0.7,0.6916666666666667,"The suffixes ""-aid"", ""-assistants"", or ""-supplementation"" in nouns, often related to support or help."
0,11,0.2,0.2,0.2,"The token ""body"", often in a technical or HTML context."
0,12,0.5,0.4,0.45,"The number ""480"" in various contexts, often related to technical specifications, resolutions, or step numbers in a process."
0,13,0.35,0.6166666666666667,0.48333333333333334,"Ordinal numbers (e.g., ""fourth"", ""fifth"") and the suffix ""-ugal"" in words related to music, mathematics, or physics."
0,14,0.26666666666666666,0.35,0.30833333333333335,"The token ""webpage"" in various contexts, likely related to online content or websites."
0,15,0.15,0.0,0.075,"The suffix ""-holder"" in nouns, often referring to individuals or groups with a vested interest or responsibility."
0,16,0.5166666666666667,0.5166666666666667,0.5166666666666667,"The token ""tie"" in various compound words or phrases, often related to binding, connection, or unity."
0,17,-1.0,-1.0,-1.0,Feature not cached.
0,18,0.06666666666666667,0.06666666666666667,0.06666666666666667,"The surname ""Hubbard"", often referring to a specific person, particularly L. Ron Hubbard, the founder of Scientology."
0,19,-1.0,-1.0,-1.0,Feature not cached.
0,20,-1.0,-1.0,-1.0,Feature not cached.
0,21,0.36666666666666664,0.6166666666666667,0.4916666666666667,"The suffix ""-URES"" in various nouns, often related to measurements, collections, or structures."
0,22,-1.0,-1.0,-1.0,Feature not cached.
0,23,-1.0,-1.0,-1.0,Feature not cached.
0,24,0.23333333333333334,0.21666666666666667,0.225,"The prefix ""ruth"" or the word ""disreg""."
0,25,0.36666666666666664,0.4,0.3833333333333333,"The word ""fail"" or its variations, often in the context of evaluation, assessment, or outcome."
0,26,0.1,0.08333333333333333,0.09166666666666667,"The token ""Gears"" or ""robotic"" in a context related to technology, gaming, or robotics."
0,27,0.65,0.7166666666666667,0.6833333333333333,"The state ""Massachusetts"" in various contexts, often as part of a location or institution name."
0,28,-1.0,-1.0,-1.0,Feature not cached.
0,29,0.65,0.8666666666666667,0.7583333333333333,"The hyphen (-) symbol, often used in scientific or technical contexts to indicate a range, a chemical bond, or a prefix/suffix in a word."
0,30,-1.0,-1.0,-1.0,Feature not cached.
0,31,0.5333333333333333,0.5166666666666667,0.525,"The noun ""manufacturing"" in various industrial and technical contexts."
0,32,-1.0,-1.0,-1.0,Feature not cached.
0,33,0.4166666666666667,0.5166666666666667,0.4666666666666667,"The token ""Images"" in a Getty Images photo credit."
0,34,0.26666666666666666,0.3,0.2833333333333333,"The surname ""Silver"" or the word ""Silver"" in a proper noun."
0,35,0.6166666666666667,0.7333333333333333,0.675,"The word ""lounge"" or ""Studio"" in a context describing a physical space or facility."
0,36,0.06666666666666667,0.1,0.08333333333333334,"The word ""pageant"" or related terms like ""contestants"", often in the context of a competition or event."
0,37,-1.0,-1.0,-1.0,Feature not cached.
0,38,-1.0,-1.0,-1.0,Feature not cached.
0,39,0.25,0.36666666666666664,0.30833333333333335,"The prefix ""tid"" in various words, often related to tidbits of information or tidying up."
0,40,-1.0,-1.0,-1.0,Feature not cached.
0,41,0.2,0.21666666666666667,0.20833333333333334,"The prefix ""Mans"" in proper nouns, often referring to surnames or place names."
0,42,0.55,0.65,0.6000000000000001,"The verb ""include"" in a sentence, often indicating a list of items or options that are part of a larger set."
0,43,-1.0,-1.0,-1.0,Feature not cached.
0,44,-1.0,-1.0,-1.0,Feature not cached.
0,45,0.7833333333333333,0.8333333333333334,0.8083333333333333,"The word ""apple"" in various contexts, often related to food, technology, or idioms."
0,46,0.08333333333333333,0.05,0.06666666666666667,"The words ""immature"" and ""begging"", often used to describe a state or action of vulnerability or dependence."
0,47,-1.0,-1.0,-1.0,Feature not cached.
0,48,0.35,0.3,0.32499999999999996,"The substring ""yll"" in proper nouns, typically in people's names or scientific terms."
0,49,-1.0,-1.0,-1.0,Feature not cached.
2,0,0.7166666666666667,0.7333333333333333,0.725,"The word ""like"" used for comparison or similarity."
2,1,0.6,0.6166666666666667,0.6083333333333334,"The token ""Other"" in categorical lists or forms, often indicating a miscellaneous or unspecified category."
2,2,0.7833333333333333,0.7333333333333333,0.7583333333333333,"Verb suffixes (-ing, -ed, -s) indicating action or state."
2,3,0.75,0.7833333333333333,0.7666666666666666,"The prefix ""pr"" in words, often indicating a sense of pride or precedence."
2,4,0.6,0.7166666666666667,0.6583333333333333,"The token ""Images"" in a context related to image credits, licensing, or references."
2,5,0.65,0.5833333333333334,0.6166666666666667,"Terms related to sports, competitions, or events, such as ""card"", ""round"", ""ref"", ""point"", ""side"", ""wing"", ""final"", ""dismissed"", ""takedown"", ""title"", and ""singles"", as well as quotation marks and punctuation marks."
2,6,0.8,0.8833333333333333,0.8416666666666667,"Two- or three-digit numbers, often representing statistics or scores in sports-related contexts."
2,7,0.4,0.5666666666666667,0.48333333333333334,"The token ""am"" (or ""AM"") in proper nouns, often as part of a person's name or an acronym."
2,8,-1.0,-1.0,-1.0,Feature not cached.
2,9,-1.0,-1.0,-1.0,Feature not cached.
2,10,-1.0,-1.0,-1.0,Feature not cached.
2,11,0.7,0.75,0.725,"The token ""pool"" in various contexts, often related to a collection or accumulation of something."
2,12,-1.0,-1.0,-1.0,Feature not cached.
2,13,0.38333333333333336,0.5833333333333334,0.4833333333333334,"The prefix ""Por"" in various proper nouns, often indicating a person's surname or a location."
2,14,-1.0,-1.0,-1.0,Feature not cached.
2,15,0.23333333333333334,0.8666666666666667,0.55,A double angle quotation mark (>>) used to separate sections or introduce a list in instructional or informative text.
2,16,-1.0,-1.0,-1.0,Feature not cached.
2,17,-1.0,-1.0,-1.0,Feature not cached.
2,18,0.21666666666666667,0.21666666666666667,0.21666666666666667,"The token ""backer"" or ""linebacker"", likely related to American football positions."
2,19,0.7333333333333333,0.7166666666666667,0.725,"The word ""injury""."
2,20,0.08333333333333333,0.08333333333333333,0.08333333333333333,"The word ""maid"" in various contexts, often referring to a female domestic worker or servant."
2,21,0.5333333333333333,0.6,0.5666666666666667,"The word ""throat"" in various contexts, often related to physical actions, injuries, or medical conditions."
2,22,0.48333333333333334,0.5333333333333333,0.5083333333333333,"The token ""websites"" in a context related to online security, governance, or usage."
2,23,0.3333333333333333,0.3333333333333333,0.3333333333333333,"Prefixes or suffixes of English words, often indicating grammatical function or word formation."
2,24,0.65,0.6833333333333333,0.6666666666666667,"The abbreviation for ""United States"" (U.S.), including individual letters ""U"" and ""S"" when part of this abbreviation."
2,25,0.16666666666666666,0.13333333333333333,0.15,"Geographic locations, specifically ""City"" and ""Canal"", often referring to Panama City or the Panama Canal."
2,26,0.8,0.7833333333333333,0.7916666666666667,"The comparative conjunction ""than"" in phrases indicating a quantitative comparison."
2,27,-1.0,-1.0,-1.0,Feature not cached.
2,28,0.4666666666666667,0.5,0.48333333333333334,"The suffix ""-enda"" in various words, often in proper nouns or loanwords."
2,29,0.8,0.75,0.775,"The adjective ""robust"" in various contexts, often describing study summaries, growth, analysis, or systems."
2,30,-1.0,-1.0,-1.0,Feature not cached.
2,31,0.48333333333333334,0.5,0.4916666666666667,"The word ""measure"" or ""measures"" in a financial or economic context, often related to assessment, evaluation, or quantification."
2,32,0.7333333333333333,0.7333333333333333,0.7333333333333333,"The token ""Let"" at the beginning of a sentence, often introducing a suggestion or permission."
2,33,-1.0,-1.0,-1.0,Feature not cached.
2,34,-1.0,-1.0,-1.0,Feature not cached.
2,35,0.4,0.31666666666666665,0.35833333333333334,"The suffix ""-ing"" in nouns related to computing, hosting, and networking."
2,36,0.38333333333333336,0.8,0.5916666666666667,"The prefix ""ad"" in various words, often related to technology, education, or proper nouns."
2,37,0.65,0.8,0.7250000000000001,"Roman numerals (I, II, III, IV, etc.) in text, often used for chapter or verse references."
2,38,0.5166666666666667,0.45,0.4833333333333334,"The word ""reunion"" in various contexts, often related to events or gatherings."
2,39,0.8166666666666667,0.9333333333333333,0.875,"First-person singular pronouns (""I"") and other first-person and third-person pronouns (""he"", ""they"", ""we"") in sentences, often used to express personal thoughts or opinions."
2,40,0.4166666666666667,0.35,0.3833333333333333,"The suffixes ""Laure"", ""Pri"", or ""el"" in Nobel-related titles, such as Nobel Laureate, Nobel Prize, or Pulitzer Prize."
2,41,0.016666666666666666,0.016666666666666666,0.016666666666666666,"The team name ""Broncos"", likely referring to the Denver Broncos, an American football team."
2,42,0.7,0.8,0.75,"The token ""line"" (or ""lines"") in various contexts, often referring to a physical or metaphorical boundary, division, or path."
2,43,-1.0,-1.0,-1.0,Feature not cached.
2,44,0.7833333333333333,0.75,0.7666666666666666,"The adjective ""new"" describing a possession, relationship, or situation."
2,45,0.48333333333333334,0.48333333333333334,0.48333333333333334,"The word ""knee"" in various contexts, often related to body parts, health, or clothing."
2,46,-1.0,-1.0,-1.0,Feature not cached.
2,47,0.2833333333333333,0.36666666666666664,0.32499999999999996,"The suffixes ""-ing"" and ""-hing"" in technical or formal writing, often related to diagrams or figures."
2,48,-1.0,-1.0,-1.0,Feature not cached.
2,49,0.38333333333333336,0.4,0.3916666666666667,"The verb ""spent"" in the context of time allocation or duration."
4,0,0.5166666666666667,0.6833333333333333,0.6000000000000001,"Suffixes ""-er"", ""-ager"", or ""-itter"" in nouns, often indicating a person's occupation, role, or relationship."
4,1,0.65,0.6166666666666667,0.6333333333333333,"The noun ""emergence"", often in an academic or technical context, referring to the process of something coming into existence or prominence."
4,2,0.5666666666666667,0.4666666666666667,0.5166666666666666,"The neuron activates on suffixes or prefixes of words related to ""store"", such as ""-bought"", ""store-"", or ""y"" in ""storey"", indicating a connection to commerce or retail."
4,3,0.75,0.7166666666666667,0.7333333333333334,"The infinitive ""to"" in phrases indicating direction or intention."
4,4,0.7666666666666667,0.8333333333333334,0.8,"The word ""couple"" indicating a small, indefinite number of items or a pair of people."
4,5,0.8333333333333334,0.85,0.8416666666666667,"Punctuation marks (commas, ""of"", ""or"") in numerical or descriptive contexts, often indicating a list or a part of a whole."
4,6,0.2833333333333333,0.5,0.39166666666666666,"The prefix ""reat"" or ""reat-"" in a word, often related to wreaths or treats."
4,7,0.45,0.6166666666666667,0.5333333333333333,"Brand names or product-related nouns, such as ""Capcom"", ""charger"", ""Panasonic"", or ""joystick"", often in the context of technology or gaming."
4,8,0.5333333333333333,0.7166666666666667,0.625,"Honorific suffixes or endings of surnames, such as ""hon"", ""ek"", ""ls"", ""ham"", ""ze"", ""ault"", ""stein"", ""bes"", and ""au"", typically found in names of philosophers, economists, or historical figures."
4,9,0.55,0.5666666666666667,0.5583333333333333,"Official names of organizations, countries, or concepts related to Islam, often with a noun or adjective suffix."
4,10,0.6333333333333333,0.85,0.7416666666666667,"Verbs that indicate a change, addition, or effect, often in a formal or objective tone."
4,11,0.5333333333333333,0.5,0.5166666666666666,"The verb ""are"" in a sentence, often used to connect two nouns or phrases, indicating a state of being or equality."
4,12,0.6666666666666666,0.65,0.6583333333333333,"The word ""only"" in a sentence, often indicating a restriction or limitation."
4,13,0.2833333333333333,0.36666666666666664,0.32499999999999996,"The token ""ROM"" in the context of technology and computing, often referring to read-only memory or a custom firmware."
4,14,0.4,0.5666666666666667,0.48333333333333334,Period (.) and numbers in the context of US court case citations.
4,15,0.25,0.38333333333333336,0.31666666666666665,"The word ""mastery"" in various contexts, often related to expertise, skill, or achievement."
4,16,0.65,0.8,0.7250000000000001,"The dash (-) punctuation mark, often used to indicate a break or separation in text."
4,17,0.08333333333333333,0.11666666666666667,0.1,"The middle name ""Luther"" in a person's full name, particularly in reference to Martin Luther King Jr."
4,18,-1.0,-1.0,-1.0,Feature not cached.
4,19,0.36666666666666664,0.43333333333333335,0.4,"The word ""selection"" in technical or formal contexts, often related to electronics, computing, or scientific fields."
4,20,0.25,0.25,0.25,"The words ""audience"" and ""crowd"", referring to a group of people gathered for a specific purpose or event."
4,21,0.23333333333333334,0.35,0.29166666666666663,"The proper noun ""Boone"" or ""Charlie"", likely referring to a person's name."
4,22,0.3333333333333333,0.48333333333333334,0.4083333333333333,"The adverbs ""formerly"", ""lately"", and ""afterwards"" indicating a time or state in the past."
4,23,0.6333333333333333,0.65,0.6416666666666666,"The auxiliary verb ""should"" indicating obligation, recommendation, or advisability."
4,24,0.3333333333333333,0.4,0.3666666666666667,"The names of specific organizations, particularly those related to progress or protection, such as ""Center for American Progress"" and ""Environmental Protection Agency""."
4,25,0.8,0.7833333333333333,0.7916666666666667,"Units of time (month, year, decade, century, day, week) or related phrases (today, next)."
4,26,0.6333333333333333,0.6666666666666666,0.6499999999999999,"The token ""User"" in a context related to user profiles, accounts, or authentication."
4,27,0.8,0.6666666666666666,0.7333333333333334,"Function words and short phrases that introduce or connect clauses, often indicating a transition or relationship between ideas."
4,28,0.016666666666666666,0.0,0.008333333333333333,"The acronym ""BIT"" in EBITDA (Earnings Before Interest, Taxes, Depreciation, and Amortization), a financial metric."
4,29,0.8166666666666667,0.9333333333333333,0.875,"Currency symbols, such as ""$"" or ""£"", indicating prices or monetary values."
4,30,0.75,0.8166666666666667,0.7833333333333333,"The suffix ""-y"" in words, often indicating an adjective or a proper noun."
4,31,0.5,0.55,0.525,"The suffix ""let"" in a noun, often referring to a pallet."
4,32,0.36666666666666664,0.6333333333333333,0.5,"The suffix ""mony"" in words related to formal events or rituals, such as ceremonies."
4,33,0.36666666666666664,0.55,0.45833333333333337,"The suffix ""-ings"" in proper nouns, often indicating surnames or place names."
4,34,0.5,0.55,0.525,"The idiomatic phrase ""part and parcel"" or the word ""parcel"" in general, often related to something being an integral component or a package."
4,35,-1.0,-1.0,-1.0,Feature not cached.
4,36,0.7,0.7666666666666667,0.7333333333333334,"The preposition ""of"" in a phrase, often indicating possession or belonging."
4,37,0.25,0.35,0.3,"The noun ""refusal"" in various contexts, often indicating a deliberate choice or action of not doing something."
4,38,0.5833333333333334,0.65,0.6166666666666667,"The adversative conjunction ""however""."
4,39,0.8,0.8166666666666667,0.8083333333333333,"The adverb ""just"" used to convey a sense of simplicity, exactness, or minimalism."
4,40,0.21666666666666667,0.35,0.2833333333333333,"The prefix ""Jab"" in various proper nouns, such as names, places, and organizations."
4,41,-1.0,-1.0,-1.0,Feature not cached.
4,42,0.3,0.45,0.375,"The suffixes ""-allergy"" and ""-obia"" in medical or health-related contexts."
4,43,0.7,0.7333333333333333,0.7166666666666666,"The colon (:) punctuation mark, often used to indicate a relationship or connection between entities, lists, or explanations."
4,44,0.8666666666666667,0.7833333333333333,0.825,"The preposition ""in"" indicating a location, context, or membership."
4,45,-1.0,-1.0,-1.0,Feature not cached.
4,46,0.9666666666666667,0.85,0.9083333333333333,"Punctuation marks and short function words (e.g. ""is"", ""by"", ""at"") that connect or separate clauses, phrases, or items in a list."
4,47,0.8,0.8166666666666667,0.8083333333333333,"The comparative conjunction ""than""."
4,48,0.75,0.7666666666666667,0.7583333333333333,"The phrase ""per"" in financial or statistical contexts, often indicating a rate or ratio."
4,49,0.05,0.016666666666666666,0.03333333333333333,"The verb ""ming"" (likely a typo or variation of ""mingling"") indicating social interaction or mixing of people/things."
6,0,0.8166666666666667,0.9166666666666666,0.8666666666666667,"Decimal digits in numerical values, often representing measurements or quantities."
6,1,-1.0,-1.0,-1.0,Feature not cached.
6,2,0.7166666666666667,0.7333333333333333,0.725,"Auxiliary verbs and linking verbs (e.g. ""have"", ""is"", ""are"", ""be"") in formal or instructional text, often used to form the present perfect or simple present tenses."
6,3,0.7,0.8,0.75,"The suffix ""-istry"" in various nouns, often related to professions or fields of study."
6,4,0.4666666666666667,0.4666666666666667,0.4666666666666667,"Phrases expressing gratitude or politeness, typically involving words like ""enough"", ""to"", ""gracious"", or ""sufficient"", indicating a sense of appreciation or courtesy."
