layer,feature,recall,fuzz,combined,explanation
6,5,0.65,0.8333333333333334,0.7416666666666667,"Punctuation marks and special characters, such as colons, dashes, and percentage signs, often used in HTML or formatting codes."
6,6,0.6,0.6666666666666666,0.6333333333333333,"The prefix ""Con-"" in various words, often indicating a connection or conjunction."
6,7,0.25,0.55,0.4,"The suffix ""-rans"" or ""-RAN"" in a word, often indicating an action of forcefully taking or searching something."
6,8,0.5666666666666667,0.5666666666666667,0.5666666666666667,"The adjective ""serious"" in a sentence, often used to emphasize genuine intent or commitment."
6,9,0.4,0.5,0.45,"The prefix ""tint"" in words related to coloring or shading."
6,10,0.7666666666666667,0.8,0.7833333333333334,"Left parenthesis in formatted text, often indicating a rating, score, or timestamp."
6,11,0.4166666666666667,0.2833333333333333,0.35,"The phrase ""up"" in the context of setting or lining up for an action or position, often in sports."
6,12,0.7,0.8166666666666667,0.7583333333333333,"Punctuation marks, specifically delimiters and separators (/, ||, ,, #, :, _, �) in structured data, such as lists, tables, or technical notation."
6,13,0.6,0.6333333333333333,0.6166666666666667,"Military-related terms, including ranks, branches, and statuses (e.g., reserve, enlisted, active duty)."
6,14,0.5,0.4,0.45,"Prepositions and conjunctions indicating exceptions or contrasts, often used in phrases like ""except for"", ""but"", ""save for"", or ""with only""."
6,15,0.48333333333333334,0.25,0.3666666666666667,"The digit ""2"" in various contexts, often related to R2-D2, a Star Wars character, or as part of a model/series number."
6,16,0.5166666666666667,0.7333333333333333,0.625,Days of the week.
6,17,0.8166666666666667,0.9333333333333333,0.875,"Non-ASCII characters, specifically Cyrillic characters or unknown Unicode characters, which may indicate non-English text or corrupted data."
6,18,0.7333333333333333,0.8,0.7666666666666666,"The first name ""Brian"" in a sentence, often referring to a specific person."
6,19,0.43333333333333335,0.35,0.39166666666666666,"The word ""what"" in phrases expressing curiosity or inquiry, often in the context of experimentation or exploration."
6,20,0.55,0.5666666666666667,0.5583333333333333,"The neuron activates on nouns representing abstract concepts, particularly those related to effects, principles, and hypotheses."
6,21,0.25,0.25,0.25,"The word ""mythology""."
6,22,0.5833333333333334,0.65,0.6166666666666667,"The adverb ""exactly"" indicating precise knowledge or understanding."
6,23,-1.0,-1.0,-1.0,Feature not cached.
6,24,0.8333333333333334,0.8666666666666667,0.8500000000000001,"The prefix ""End"" in a word, often indicating the end or conclusion of something."
6,25,-1.0,-1.0,-1.0,Feature not cached.
6,26,0.35,0.4166666666666667,0.3833333333333333,"The verb ""influenced"" or its synonyms (""shaped"", ""informed"") in a sentence, indicating a causal relationship between two entities or concepts."
6,27,0.6166666666666667,0.6833333333333333,0.65,"The prefix ""Engine"" in various words related to engineering, such as ""Engineering"" or ""Engineer""."
6,28,0.6166666666666667,0.5833333333333334,0.6000000000000001,"The prefix ""pall-"" or ""pal-"" in a word, often related to medical or aesthetic contexts."
6,29,0.18333333333333332,0.3333333333333333,0.2583333333333333,"The suffix ""alty"" in real estate-related words, such as ""Realty""."
6,30,0.7166666666666667,0.7833333333333333,0.75,"The token ""area"" or ""areas"" (or ""region"") referring to a geographic location, often in the context of conflict, crisis, or humanitarian issues."
6,31,0.8666666666666667,0.9333333333333333,0.9,"The word ""To"" indicating the start of an infinitive phrase, often preceding a verb or action."
6,32,0.7833333333333333,0.8166666666666667,0.8,"Periods (.) at the end of sentences, often indicating the end of a quotation or a statement."
6,33,-1.0,-1.0,-1.0,Feature not cached.
6,34,0.48333333333333334,0.6333333333333333,0.5583333333333333,"The suffix ""-ell"" or ""-ellie"" in proper nouns, typically names."
6,35,-1.0,-1.0,-1.0,Feature not cached.
6,36,0.8,0.7666666666666667,0.7833333333333334,"Exclamation marks (!) at the end of a sentence or phrase, often indicating excitement or emphasis."
6,37,0.08333333333333333,0.38333333333333336,0.23333333333333334,"The suffix ""ral"" in words related to Australia."
6,38,-1.0,-1.0,-1.0,Feature not cached.
6,39,0.75,0.7833333333333333,0.7666666666666666,"Ordinal suffixes (""nd"" or ""rd"") in numbers (e.g., 2nd, 3rd)."
6,40,0.7,0.65,0.675,"The verb ""lived"" in the context of describing a person's past or current residence."
6,41,0.6,0.6333333333333333,0.6166666666666667,"The phrase ""with the exception"" or the word ""exception"" in a sentence, indicating a specific exclusion or exemption."
6,42,0.7666666666666667,0.65,0.7083333333333334,"Single-digit or double-digit numbers, often appearing in citations or references, typically enclosed in square brackets."
6,43,0.5333333333333333,0.8333333333333334,0.6833333333333333,"Adverbs and adverbial phrases indicating uncertainty, addition, or confirmation, often used in informal writing or spoken language."
6,44,0.16666666666666666,0.2833333333333333,0.22499999999999998,"The neuron activates on the prefixes ""siph"" and ""Cah"", which are parts of specific words, often proper nouns or technical terms."
6,45,0.23333333333333334,0.36666666666666664,0.3,"The term ""distribution"" or ""distributions"" in the context of Linux operating systems."
6,46,0.03333333333333333,0.06666666666666667,0.05,"The geographical region ""Kashmir"", often referring to the disputed territory between India and Pakistan."
6,47,-1.0,-1.0,-1.0,Feature not cached.
6,48,0.4166666666666667,0.4666666666666667,0.44166666666666665,"The conjunction ""and"" in geographic or anatomical contexts, often connecting two parts of a whole."
6,49,0.11666666666666667,0.18333333333333332,0.15,"The name ""Leon"" in various contexts, often referring to a person."
8,0,-1.0,-1.0,-1.0,Feature not cached.
8,1,-1.0,-1.0,-1.0,Feature not cached.
8,2,0.8166666666666667,0.65,0.7333333333333334,"The definite article ""the""."
8,3,0.5166666666666667,0.7,0.6083333333333334,"Proper nouns, names of specific entities, or common nouns that refer to distinct objects, concepts, or categories."
8,4,0.5666666666666667,0.6833333333333333,0.625,"The verb ""wrote"" or ""writes"" indicating authorship or attribution of a text or quote."
8,5,0.36666666666666664,0.18333333333333332,0.27499999999999997,"The adjective ""busy"" describing a location or area with high activity."
8,6,0.3,0.35,0.32499999999999996,"The adverb ""often"" in first-person sentences, indicating a frequent or habitual action."
8,7,0.5333333333333333,0.6,0.5666666666666667,"The adjective ""growing"" in a phrase indicating an increasing quantity or trend."
8,8,-1.0,-1.0,-1.0,Feature not cached.
8,9,0.13333333333333333,0.13333333333333333,0.13333333333333333,"The word ""cannibal"" or its variations, often in the context of discussing or referencing cannibalism."
8,10,0.7,0.7666666666666667,0.7333333333333334,"The preposition ""as"" indicating a role, function, or purpose."
8,11,0.6833333333333333,0.65,0.6666666666666667,"The verb ""join"" or ""joined"" in the context of entering or becoming a part of a group, chat, or organization."
8,12,0.25,0.45,0.35,"Suffixes ""-piration"", ""-oration"", and ""-synthesis"" in scientific or technical contexts, often related to biological or chemical processes."
8,13,0.45,0.7,0.575,"The token ""ro"" in words, often indicating a prefix or part of a verb."
8,14,0.6333333333333333,0.8666666666666667,0.75,"Single-digit numbers, often part of a section or statute reference in legal or legislative text."
8,15,-1.0,-1.0,-1.0,Feature not cached.
8,16,0.6833333333333333,0.8166666666666667,0.75,"The token ""plate"" or ""plates"" in various contexts, often related to objects or structures with a flat surface."
8,17,0.6333333333333333,0.7,0.6666666666666666,"The prefix ""tre"" in English words, often indicating a sense of three, trembling, or treasure."
8,18,0.6166666666666667,0.5833333333333334,0.6000000000000001,"The term ""binding"" in various scientific, technical, and bibliographic contexts."
8,19,0.4166666666666667,0.4666666666666667,0.44166666666666665,"The country ""Serbia"" when mentioned in a text, often in a list of countries or in a geographical context."
8,20,0.05,0.11666666666666667,0.08333333333333334,"The token ""t"" in a URL, specifically in the ""t.co"" domain, indicating a Twitter link."
8,21,0.5333333333333333,0.6166666666666667,0.575,"The verb ""raise"" or its variations (""raised"", ""raises"", ""raising"") in various contexts, often indicating physical movement or action."
8,22,-1.0,-1.0,-1.0,Feature not cached.
8,23,0.75,0.75,0.75,"The ""/"" symbol in a date, indicating a separator between month, day, and year."
8,24,0.5333333333333333,0.7166666666666667,0.625,"The middle initial ""M"" in a person's full name."
8,25,0.7833333333333333,0.7833333333333333,0.7833333333333333,"The preposition ""of"" and sometimes ""the"" in percentage or proportion phrases, indicating a part-to-whole relationship."
8,26,0.7833333333333333,0.8,0.7916666666666667,"The auxiliary verb ""have"" in conditional sentences, typically indicating a hypothetical or uncertain situation."
8,27,0.7,0.6666666666666666,0.6833333333333333,"Prepositions (""with"", ""to"", ""between"") indicating interaction or communication between entities."
8,28,0.43333333333333335,0.35,0.39166666666666666,"The preposition ""against"" in the context of sports, indicating a team or entity competing or playing a match/game."
8,29,0.6833333333333333,0.85,0.7666666666666666,"Single digits or single letters, often in a sequence, typically in the context of codes, IDs, or technical information."
8,30,0.45,0.48333333333333334,0.4666666666666667,"Tokens representing file formats, protocols, or technical terms, often in the context of HTTP headers or file paths."
8,31,0.5333333333333333,0.4666666666666667,0.5,"The word ""space"" in the context of outer space or a vacuum."
8,32,0.7833333333333333,0.8333333333333334,0.8083333333333333,"The word ""past"" in a sentence, often indicating a time period prior to the present."
8,33,0.5,0.6166666666666667,0.5583333333333333,"The ""Rh"" prefix in proper nouns, often indicating a person's name or a geographical location."
8,34,0.5,0.5,0.5,"Period (.) in abbreviations, typically indicating a state or direction (e.g., N.W., N.E., etc.) in addresses or geographic locations."
8,35,0.2,0.45,0.325,"The abbreviation ""AMA"", often referring to the American Medical Association or Ask Me Anything."
8,36,0.43333333333333335,0.6,0.5166666666666666,"The neuron is activated by phrases related to discovering or learning information, such as ""find out"" or ""learn"", often in the context of future events or revelations."
8,37,0.48333333333333334,0.7333333333333333,0.6083333333333333,"Adverbs and adverbial phrases indicating degree or manner, often used to modify verbs or adjectives."
8,38,-1.0,-1.0,-1.0,Feature not cached.
8,39,0.7,0.7,0.7,"Honorific titles (""Mr."", ""Mr"") followed by a surname or a title."
8,40,-1.0,-1.0,-1.0,Feature not cached.
8,41,0.6833333333333333,0.55,0.6166666666666667,"The preposition ""to"" in idiomatic expressions."
8,42,-1.0,-1.0,-1.0,Feature not cached.
8,43,-1.0,-1.0,-1.0,Feature not cached.
8,44,0.7,0.6833333333333333,0.6916666666666667,"Prepositions ""in"" or ""on"" indicating location or presence within a space or vehicle."
8,45,0.36666666666666664,0.6166666666666667,0.4916666666666667,"Multimedia and digital content types (e.g., video, clip, file, shot, scan, recording, copy, edition, cast, diagram, footage)."
8,46,-1.0,-1.0,-1.0,Feature not cached.
8,47,0.65,0.7,0.675,"The auxiliary verbs ""would"" and ""will"" in conditional or hypothetical sentences."
8,48,0.65,0.7166666666666667,0.6833333333333333,"The prefix ""nont"" or ""antit"" in a word, often indicating negation or opposition."
8,49,0.15,0.11666666666666667,0.13333333333333333,"Two-digit numbers, often percentages or prices, in a numerical context."
10,0,0.3333333333333333,0.45,0.39166666666666666,"The suffix ""et"" in proper nouns, typically surnames."
10,1,0.15,0.21666666666666667,0.18333333333333335,"The surname ""Benson"" or ""enson"" in various contexts, often referring to a specific person."
10,2,0.25,0.3333333333333333,0.29166666666666663,"The first name ""Jeff"" in a professional or formal context, often referring to a person of authority or expertise."
10,3,-1.0,-1.0,-1.0,Feature not cached.
10,4,0.7833333333333333,0.8166666666666667,0.8,"Period (.) punctuation mark, often indicating the end of a sentence or a pause in dialogue."
10,5,0.21666666666666667,0.16666666666666666,0.19166666666666665,"The abbreviations ""DR"" (Doctor), ""STR"" (Abstract), ""MIN"" (Min), and ""V"" (Advanced) in formal or official contexts, often related to addresses or administrative information."
10,6,0.8333333333333334,0.8166666666666667,0.825,"Linking verbs (""is"", ""'s"", ""was"") in sentences, often used to establish a state or condition."
10,7,0.8166666666666667,0.7833333333333333,0.8,"Punctuation marks (commas, dashes) and conjunctions (""then"", ""so"", ""but"") that connect clauses or items in a list, often in explanatory or mathematical contexts."
10,8,0.6666666666666666,0.5666666666666667,0.6166666666666667,"Geographical locations, words related to togetherness, and suffixes (-after, -ies, -fully, -side, -here, -our) indicating a sense of place or unity."
10,9,0.55,0.5833333333333334,0.5666666666666667,"The verb ""sing"" in various contexts, often related to music or vocal performance."
10,10,0.5666666666666667,0.65,0.6083333333333334,"Part of a brand name, abbreviation, or numeral in a proper noun, often related to technology or media."
10,11,0.4666666666666667,0.4666666666666667,0.4666666666666667,"The token ""email"" or similar tokens (""post"", ""shipping"", ""customer"") in the context of online forms, subscriptions, or login credentials."
10,12,0.3,0.4,0.35,"The names of cities, specifically Osaka and Istanbul, often in the context of geographic locations or events related to those cities."
10,13,0.7,0.7333333333333333,0.7166666666666666,"The preposition ""of""."
10,14,0.65,0.6666666666666666,0.6583333333333333,"Special characters and symbols, often used in HTML, XML, or other markup languages, such as quotation marks, equals signs, and angle brackets, as well as some common words and phrases that appear in metadata or technical contexts."
10,15,-1.0,-1.0,-1.0,Feature not cached.
10,16,-1.0,-1.0,-1.0,Feature not cached.
10,17,0.5333333333333333,0.43333333333333335,0.48333333333333334,"The preposition ""of"" in phrases indicating family relationships or possession."
10,18,0.6166666666666667,0.48333333333333334,0.55,"The pronoun ""this"" preceding a hyperlink or URL, often used to direct the reader to additional information or resources."
10,19,0.45,0.45,0.45,"The word ""sexual"" in the context of abuse, assault, or exploitation."
10,20,0.3,0.16666666666666666,0.23333333333333334,"The token ""pouch"", often referring to a container or enclosure."
10,21,0.36666666666666664,0.2833333333333333,0.32499999999999996,"The adjective ""religious"" in various contexts, often related to freedom, expression, or exemptions."
10,22,-1.0,-1.0,-1.0,Feature not cached.
10,23,0.7166666666666667,0.8,0.7583333333333333,"Sentence-ending periods (.) in written text, often following a statement of death or a factual event."
10,24,0.65,0.6166666666666667,0.6333333333333333,"The word ""This"" in a formal or legal context, often preceding a statement of rights, disclaimers, or copyright information."
10,25,-1.0,-1.0,-1.0,Feature not cached.
10,26,0.6166666666666667,0.6833333333333333,0.65,"The definite article ""the"" preceding a proper noun, typically a person's name or title."
10,27,-1.0,-1.0,-1.0,Feature not cached.
10,28,0.6666666666666666,0.6333333333333333,0.6499999999999999,"Period (.) in URLs, often preceding a domain or subdomain."
10,29,-1.0,-1.0,-1.0,Feature not cached.
10,30,0.6666666666666666,0.7,0.6833333333333333,The trademark symbol (™).
10,31,0.6,0.6666666666666666,0.6333333333333333,"The phrase ""X <<times>>"" where X is a quantity (e.g. few, several, a couple, numerous), indicating repetition or frequency."
10,32,-1.0,-1.0,-1.0,Feature not cached.
10,33,0.8333333333333334,0.6833333333333333,0.7583333333333333,"Punctuation marks ("","", ""."", ""-"", ""–"") and the conjunction ""and"" in text, often used to connect or list items, especially in the context of politics and government."
10,34,0.7166666666666667,0.8,0.7583333333333333,"The token ""Score"" in various contexts, often related to ratings, evaluations, or results."
10,35,0.7333333333333333,0.5333333333333333,0.6333333333333333,"Punctuation marks, especially those used to separate clauses or items in a list, as well as proper nouns, particularly names."
10,36,0.6333333333333333,0.8166666666666667,0.725,"Ellipsis (...) or ""continue reading"" prompts, indicating a continuation or separation of text, often used to truncate or separate content."
10,37,0.65,0.7,0.675,"Nouns or phrases indicating time, location, or general categories, often used to provide context or specify a particular instance."
10,38,0.65,0.4666666666666667,0.5583333333333333,"The infinitive verb ""to"" in instructional or procedural text, often indicating a necessary action."
10,39,0.6166666666666667,0.55,0.5833333333333334,"The word ""accounting"" in a formal or technical context, often related to financial reporting, principles, or standards."
10,40,-1.0,-1.0,-1.0,Feature not cached.
10,41,0.5666666666666667,0.5333333333333333,0.55,"The colon (:) symbol, often used to indicate a ratio or separation of values, typically in the context of data or statistics."
10,42,0.75,0.8666666666666667,0.8083333333333333,"Capital city names, often at the end of a sentence or phrase, indicating a specific location."
10,43,-1.0,-1.0,-1.0,Feature not cached.
10,44,0.7166666666666667,0.8166666666666667,0.7666666666666666,"The comma (,) punctuation mark, often used to separate clauses or items in a list, typically preceding descriptive information about a person or entity."
10,45,0.75,0.8166666666666667,0.7833333333333333,"Indefinite pronouns (""some"", ""many"") used to introduce or quantify a group or subset of people."
10,46,0.7166666666666667,0.7,0.7083333333333333,"The prefix ""over-"" in a word, often indicating excess or too much of something."
10,47,0.6833333333333333,0.6666666666666666,0.675,"Non-ASCII characters, diacritics, or special characters, often in the context of non-English words or brand names."
10,48,0.5,0.55,0.525,"The word ""die"" in various contexts, including as a prefix in compound adjectives (""die-hard""), as a noun referring to a metal stamp or mold, or as part of a phrase (""die cut"")."
10,49,0.6166666666666667,0.8,0.7083333333333334,"Past tense or past participle verb forms, often indicating a desired or sought-after state."
